0,"iddabe79bec87c88ae04e869bf6bd321ee5e1893cecf66255be9ea861a9e5841a9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.6465753424657534idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-03-06FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizPIde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan379.96nm_meso_regiaoSUDOESTEPIAUIENSEnm_micro_regiaoSAORAIMUNDONONATOFALSE1.01.00.045.045.045.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
1,"id32e5f4e10932153a7ba869cb0386e7e02d49d2461046b866411556d2af150702FALSEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.586301369863015idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2012-03-29FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1865.61nm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoMEDIOMEARIMFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00210000.01000915.26.02.0nannannannannannannannannannannannannannannannannannan58.666666666666660.00.06.06.022.42777777777777447.633333333333333.966666666666667nannannan0.00.02.0nan-100.00.04"
2,"ida95d6f30bba445bd3d6b0c5b36f865b38ec01d1733609095d359649cfedf15d1TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.01095890410959idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2010-10-26FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan798.12nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.054.054.054.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
3,"id6cb309685cea0b6d2988818792ec2e6fcb2bd02e0afa9e74532d5040fbc933b8TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO20.863013698630137idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan608.47nm_meso_regiaoOESTEPOTIGUARnm_micro_regiaoUMARIZALFALSE1.01.00.040.040.040.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
4,"idf72aa7fa6787b0a5a1c88885b6120850df8ee0f71adc251dfe8d321e9e6de7f5TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO18.72602739726027idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTrue1.000nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefoneBOAFALSEnan880.71nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE2.02.00.033.033.033.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$1.500.000,01AR$4.800.000,00de_faixa_faturamento_estimado_grupoDER$4.800.000,01AR$10.000.000,003029140.85872824.028.028.014.2985.71nannan4.03.02.04.01.0nannannannannan11.03.0nan14.019.333333333333330.00.029.043.028.98682170542635166.433333333333340.233333333333333339.45476190476189591.219.3333333333333314.015.025.0-6.666666666666665-43.999999999999990.03"
5,"idf7e2894dce5dbb49662da50c55bcb96cdc3d34188abfe82d54ab6d94e7244d0cTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.238356164383561idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2012-08-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1126.14nm_meso_regiaoSULMARANHENSEnm_micro_regiaoGERAISDEBALSASFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.01.00.0nannannannannannannannannannannannannannannannannannan34.2666666666666660.00.01.01.017.13333333333333317.13333333333333317.133333333333333nannannan0.00.01.0nan-100.00.00"
6,"idf0c84600cbd2e126ee8314d22816368f33207e723a6ae7ae781582b320c29e4eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO9.663013698630136idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2009-03-02FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
7,"idd0f8bc5c0e71600d303cacebb3e8e6fd9195322b2c1b15940863e2e980bb17a5TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.4958904109589041idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-04-30FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan860.88nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.025.025.025.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
8,"idb9b02480a757c3cc5054d6c01e44df62b22ea1328a874374abd49b7197b3d91cTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufMAnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.1616438356164382idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2017-08-30FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO11.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan771.97nm_meso_regiaoSULMARANHENSEnm_micro_regiaoGERAISDEBALSASTRUE2.02.00.034.034.034.01.0nannan1.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.093.7333333333333293.7333333333333293.7333333333333293.7333333333333293.7333333333333293.73333333333332nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.00.00.00.01.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00927288.0927288.01.05.040.060.0nan4.01.0nannannannannannannannannan5.0nannan5.03.83333333333333356.01.01.06.04.8111111111111115.81.83333333333333335.4066666666666675.83.83333333333333355.00.00.0nannan0.00"
9,"id7d58990ba786a3a26617a8afbf814a9919ab34aa09013a559b2c9d45eb439720TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufPInatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.30958904109589idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2013-07-08FALSETRUEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan853.16nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE2.02.00.024.024.024.01.0nan1.0nannannannannannannannannannannannannannan1.01.01.01.00.00.00.00.030.8666666666666730.8666666666666730.8666666666666730.8666666666666730.8666666666666730.86666666666667nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.00.00.01.00.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
